lat,lon,altitude,geometry,OBJECTID,STORE_TYPE,STORE_NAME,ADDRESS_ID,ADDRESS_LI,ADDRESS__1,CITY,STATE,ZIP,PHONE,HOURS,SNAP,SIC,NAICS_EXT,SALES_VOL,HDBRCH,NUMBER_EMP,EMPSIZ,FRNCOD,SQFT,SOURCE,POINT_X,POINT_Y,HCSI,NBHD_NAME,COUNCIL_DI
39.784969,-105.005719,,Point,3,Small Grocery Store,Leever's / Save A Lot,0,4860 Pecos St,,Denver,CO,80221,(720) 855-6622,,,541105,445110,774000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-105.005719,39.784969,,Chaffee Park,Council District 1
39.776362,-105.011573,,Point,10,Small Grocery Store,Tejon Market,0,4385 Tejon St,,Denver,CO,80211,(720) 855-7792,,,541105,445110,258000,,1,1 to 4,,"0 - 2,499",InfoGroup2014,-105.011573,39.776362,,Sunnyside,Council District 1
39.776901,-104.999019,,Point,11,Specialty Food Store,Canino's Sausage Co Inc,0,4414 Jason St,,Denver,CO,80211,(303) 455-4339,,,542108,445210,3153000,,15,10 to 19,,"2,500 - 9,999",InfoGroup2014,-104.999019,39.776901,,Sunnyside,Council District 1
39.768842,-105.019624,,Point,16,Small Grocery Store,Leever's / Save A Lot,0,2630 W 38th Ave,,Denver,CO,80211,(303) 433-4405,,,541105,445110,3870000,,15,10 to 19,,"2,500 - 9,999",InfoGroup2014,-105.019624,39.768842,,Highland,Council District 1
39.765758,-105.002814,,Point,17,Small Grocery Store,Variety Supermarket,0,3500 Mariposa St,,Denver,CO,80211,(303) 458-0109,,,541105,445110,516000,,2,1 to 4,,"0 - 2,499",InfoGroup2014,-105.002814,39.765758,,Highland,Council District 1
39.761908,-105.019742,,Point,18,Specialty Food Store,Rosales Bakery,0,2636 W 32ND AVE,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.019742,39.761908,,Highland,Council District 1
39.757215,-105.008749,,Point,19,Specialty Food Store,Savory Spice Shop,0,1537 Platte St,,Denver,CO,80202,(303) 477-3322,,,549902,445299,458000,,4,1 to 4,,"2,500 - 9,999",InfoGroup2014,-105.008749,39.757215,,Highland,Council District 1
39.755435,-105.024379,,Point,22,Supermarket,Safeway,0,2660 Federal Blvd,,Denver,CO,80211,(303) 477-5091,,,541105,445110,18061000,,70,50 to 99,,"2,500 - 9,999",InfoGroup2014,-105.024379,39.755435,,Jefferson Park,Council District 1
39.760044,-105.046167,,Point,31,Specialty Food Store,Gluten Free Goods,0,2990 Vrain St,,Denver,CO,80212,(303) 482-1183,,,541105,445110,774000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-105.046167,39.760044,,West Highland,Council District 1
39.761888,-105.033132,,Point,32,Specialty Food Store,Happy Cakes,0,3434 W 32ND AVE,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.033132,39.761888,,West Highland,Council District 1
39.762365,-105.03384,,Point,33,Specialty Food Store,Seafood Landing,0,3457 W 32nd Ave,,Denver,CO,80211,(303) 571-1995,,,542101,445220,210000,,1,1 to 4,,"0 - 2,499",InfoGroup2014,-105.03384,39.762365,,West Highland,Council District 1
39.762367,-105.034947,,Point,34,Specialty Food Store,St Kilian's Cheese Shop,0,3211 Lowell Blvd,,Denver,CO,80211,(303) 477-0374,,,545103,445299,159000,,2,1 to 4,,"0 - 2,499",InfoGroup2014,-105.034947,39.762367,,West Highland,Council District 1
39.77606,-105.036935,,Point,46,Supermarket,Safeway,0,3800 W 44th Ave,,Denver,CO,80211,(303) 458-8418,,,541105,445110,28382000,,110,100 to 249,,"40,000+",InfoGroup2014,-105.036935,39.77606,,Berkeley,Council District 1
39.771336,-105.034272,,Point,47,Specialty Food Store,Belfiore Genuine Italian Sausage,0,3930 Lowell Blvd,,Denver,CO,80211,(303) 455-4653,,,542107,445210,1051000,,5,5 to 9,,"0 - 2,499",InfoGroup2014,-105.034272,39.771336,,Berkeley,Council District 1
39.789909,-105.026604,,Point,49,Small Grocery Store,Longmont Meats,0,5115 N FEDERAL BLVD,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.026604,39.789909,,Regis,Council District 1
39.778179,-104.980979,,Point,53,Small Grocery Store,Panaderia Emmanuel,0,500 E 45TH AVE,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.980979,39.778179,Healthy Corner Store Initiative,Globeville,Council District 9
39.787518,-104.975907,,Point,54,Specialty Food Store,Custom Superfresh Poultry,0,810 E 50th Ave,,Denver,CO,80216,(303) 292-9898,,,549907,445210,343000,,3,1 to 4,,"2,500 - 9,999",InfoGroup2014,-104.975907,39.787518,,Globeville,Council District 9
39.774078,-104.972962,,Point,63,Small Grocery Store,Singles Market Place,0,3950 Wynkoop St,,Denver,CO,80216,(303) 295-3000,,,541105,445110,774000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-104.972962,39.774078,,Elyria Swansea,Council District 9
39.782663,-104.959867,,Point,64,Specialty Food Store,Growhaus,0,4751 York St,,Denver,CO,80216,(720) 502-3399,,,543102,445230,1011000,,5,5 to 9,,"0 - 2,499",InfoGroup2014,-104.959867,39.782663,,Elyria Swansea,Council District 9
39.789284,-104.951492,,Point,65,Specialty Food Store,Swansea Corner Store,0,3075 E 51st Ave,,Denver,CO,80216,(303) 292-2574,,,541105,445110,258000,,1,1 to 4,,"0 - 2,499",InfoGroup2014,-104.951492,39.789284,,Elyria Swansea,Council District 9
39.779655,-104.9549,,Point,66,Superette,Panaderia Y Restaurante Sanchez,0,2630 E 46TH AVE,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.9549,39.779655,,Elyria Swansea,Council District 9
39.740559,-104.945042,,Point,72,Small Grocery Store,Sprouts Farmers Market,0,3625 E Colfax Ave,,Denver,CO,80206,(720) 347-4205,,,541105,445110,774000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-104.945042,39.740559,,City Park,Council District 9
39.771949,-104.943475,,Point,78,Small Grocery Store,A Mart Store,0,3770 E 40TH AVE,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.943475,39.771949,,Clayton,Council District 9
39.757102,-104.946272,,Point,80,Small Grocery Store,Frank's Food Mart,0,2800 Madison St,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2015,-104.946272,39.757102,Healthy Corner Store Initiative,Skyland,Council District 9
39.764661,-104.968654,,Point,87,Small Grocery Store,Abarrotes Le Herradura,0,3401 N FRANKLIN ST,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.968654,39.764661,,Cole,Council District 9
39.764063,-104.973289,,Point,88,Small Grocery Store,Downing Supermarket,0,3340 Downing St,,Denver,CO,80205,(303) 294-0319,,,541105,445110,6450000,,25,20 to 49,,"2,500 - 9,999",InfoGroup2014,-104.973289,39.764063,,Cole,Council District 9
39.763508,-104.972956,,Point,89,Superette,Carniceria Jalisco,0,3300 Downing St,,Denver,CO,80205,(303) 296-0168,,,542107,445210,1051000,,5,5 to 9,,"0 - 2,499",InfoGroup2014,-104.972956,39.763508,,Cole,Council District 9
39.730089,-105.024107,,Point,111,Specialty Food Store,Pasteles Espinosa,0,2970 W. Barberry Pl.,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.024107,39.730089,,Sun Valley,Council District 3
39.744014,-104.989781,,Point,116,Small Grocery Store,Cook's Fresh Market,0,1600 GLENARM PL STE 120,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.989781,39.744014,,CBD,Council District 9
39.746037,-104.993056,,Point,117,Small Grocery Store,Walgreen,0,801 16TH ST,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.993056,39.746037,,CBD,Council District 9
39.757235,-104.998956,,Point,123,Supermarket,King Soopers,0,1950 Chestnut St,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2015,-104.998956,39.757235,,Union Station,Council District 9
39.748768,-104.999479,,Point,124,Specialty Food Store,Evoo Marketplace,0,1338 15th St,,Denver,CO,80202,(303) 974-5784,,,543102,445230,404000,,2,1 to 4,,"0 - 2,499",InfoGroup2014,-104.999479,39.748768,,Union Station,Council District 9
39.749801,-105.001562,,Point,125,Specialty Food Store,Smith & Truslow,0,1444 Wazee St,,Denver,CO,80202,(303) 339-6967,,,549913,445299,343000,,3,1 to 4,,"2,500 - 9,999",InfoGroup2014,-105.001562,39.749801,,Union Station,Council District 9
39.76874,-104.979796,,Point,133,Small Grocery Store,Mondo Market,0,3350 Brighton Blvd,,Denver,CO,80216,(720) 379-7699,,,541101,445110,516000,,2,1 to 4,,"0 - 2,499",InfoGroup2014,-104.979796,39.76874,,Five Points,Council District 9
39.748966,-104.977536,,Point,134,Supermarket,Safeway,0,757 E 20th Ave,,Denver,CO,80205,(303) 861-8169,,,541105,445110,14191000,,55,50 to 99,,"2,500 - 9,999",InfoGroup2014,-104.977536,39.748966,,Five Points,Council District 9
39.757512,-104.987022,,Point,135,Specialty Food Store,Amerigo Delicatus,0,2449 LARIMER ST,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.987022,39.757512,,Five Points,Council District 9
39.753889,-104.991637,,Point,136,Specialty Food Store,Larimer St Market,0,2063 Larimer St,,Denver,CO,80205,(303) 295-0442,,,541101,445110,516000,,2,1 to 4,,"0 - 2,499",InfoGroup2014,-104.991637,39.753889,,Five Points,Council District 9
39.76874,-104.979796,,Point,137,Specialty Food Store,Meathead,0,3350 N BRIGHTON BLVD,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.979796,39.76874,,Five Points,Council District 9
39.761875,-104.989948,,Point,138,Specialty Food Store,Tres Rios Agricultural Co-Op,0,214 Denargo Market,,Denver,CO,80216,(303) 293-1990,,,,,0,,0,,,,InfoGroup2014,-104.989948,39.761875,,Five Points,Council District 9
39.770788,-104.927164,,Point,143,Small Grocery Store,Mountain Fresh Market,0,3885 Forest St,,Denver,CO,80207,(720)639-1655,,,,,0,,0,,,,DEH2015,-104.927164,39.770788,,Northeast Park Hill,Council District 8
39.751181,-104.933304,,Point,146,Small Grocery Store,Spinelli,0,4621 E 23RD AVE,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.933304,39.751181,,North Park Hill,Council District 8
39.7406,-104.91736,,Point,153,Specialty Food Store,Ethiopian Culture Mesob Market,0,1510 KEARNEY ST,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.91736,39.7406,,South Park Hill,Council District 8
39.78544,-104.894589,,Point,162,Supercenter,Target,0,7930 Northfield Blvd,,Denver,CO,80238,(303) 209-8720,,,531102,452111,33025000,,150,100 to 249,,"40,000+",InfoGroup2014,-104.894589,39.78544,,Stapleton,Council District 8
39.7566,-104.901847,,Point,163,Supermarket,King Soopers,0,2810 Quebec St,,Denver,CO,80207,(303) 333-3223,,,541105,445110,25802000,,100,100 to 249,,"40,000+",InfoGroup2014,-104.901847,39.7566,,Stapleton,Council District 8
39.779735,-104.892648,,Point,164,Specialty Food Store,Euro Cafe and Market,0,8270 E NORTHFIELD BLVD,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.892648,39.779735,,Stapleton,Council District 8
39.76627,-104.898098,,Point,165,Warehouse Club Store,Sams Club,0,7805 E 35th Ave,,Denver,CO,80238,(720) 941-6180,,,531110,452910,39630000,,180,100 to 249,,"40,000+",InfoGroup2014,-104.898098,39.76627,,Stapleton,Council District 8
39.78104095,-104.8465937,,Point,172,Superette,Chihuahua Carniceria,0,4660 Peoria St,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2016,-104.846594,39.781041,,Montbello,Council District 8
39.784882,-104.770029,,Point,178,Supermarket,King Soopers,0,18605 Green Valley Ranch,,Denver,CO,80249,(303) 371-8985,,,541105,445110,25802000,,100,100 to 249,,"40,000+",InfoGroup2014,-104.770029,39.784882,,Gateway - Green Valley Ranch,Council District 11
39.690768,-105.026008,,Point,191,Small Grocery Store,Ana's Meat Market,0,1411 S Federal Blvd,,Denver,CO,80219,(303) 922-6455,,,542107,445210,630000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-105.026008,39.690768,,Mar Lee,Council District 3
39.690414,-105.042829,,Point,192,Small Grocery Store,Leever's / Save A Lot,0,4255 W Florida Ave,,Denver,CO,80219,(303) 935-0880,,,541105,445110,7740000,,30,20 to 49,,"2,500 - 9,999",InfoGroup2014,-105.042829,39.690414,,Mar Lee,Council District 3
39.690469,-105.051947,,Point,193,Supermarket,King Soopers,0,5125 W Florida Ave,,Denver,CO,80219,(303) 934-3147,,,541105,445110,36897000,,143,100 to 249,,"40,000+",InfoGroup2014,-105.051947,39.690469,,Mar Lee,Council District 3
39.691935,-105.052872,,Point,194,Specialty Food Store,Anastasia's Desserts,0,1350 S SHERIDAN BLVD,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.052872,39.691935,,Mar Lee,Council District 3
39.694452,-105.025364,,Point,195,Specialty Food Store,Indus Imports,0,1225 S Federal Blvd,,Denver,CO,80219,(303) 742-4443,,,541105,445110,258000,,1,1 to 4,,"0 - 2,499",InfoGroup2014,-105.025364,39.694452,,Mar Lee,Council District 3
39.690662,-105.043893,,Point,196,Specialty Food Store,Tortilleria Victoria,0,4365 W Florida Ave,,Denver,CO,80219,(303) 975-0006,,,541105,445110,1290000,,5,5 to 9,,"0 - 2,499",InfoGroup2014,-105.043893,39.690662,,Mar Lee,Council District 3
39.70697,-105.038331,,Point,204,Small Grocery Store,Abarrote Angelito Quetzal,0,3892 Morrison Rd,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.038331,39.70697,,Westwood,Council District 3
39.696946,-105.025419,,Point,205,Small Grocery Store,Hau Giang Market,0,1095 S Federal Blvd,,Denver,CO,80219,(303) 936-7537,,,541105,445110,1032000,,4,1 to 4,,"0 - 2,499",InfoGroup2014,-105.025419,39.696946,,Westwood,Council District 3
39.698428,-105.025326,,Point,206,Small Grocery Store,Hong Phat Market Inc,0,1001 S Federal Blvd,,Denver,CO,80219,(303) 934-1664,,,541105,445110,2322000,,9,5 to 9,,"2,500 - 9,999",InfoGroup2014,-105.025326,39.698428,,Westwood,Council District 3
39.697422,-105.025418,,Point,207,Small Grocery Store,L & P Seafood,0,1055 S FEDERAL BLVD,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.025418,39.697422,,Westwood,Council District 3
39.709539,-105.034675,,Point,208,Small Grocery Store,Panaderia Contreras,0,3570 MORRISON RD,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.034675,39.709539,Healthy Corner Store Initiative,Westwood,Council District 3
39.710898,-105.031631,,Point,209,Small Grocery Store,Store Perez,0,3420 W Alameda Ave,,Denver,CO,80219,(720) 855-7671,,,539901,452990,496000,,2,1 to 4,,"0 - 2,499",InfoGroup2014,-105.031631,39.710898,,Westwood,Council District 3
39.710908,-105.02772,,Point,212,Specialty Food Store,Carniceria La Sierra,0,3154 W Alameda Ave,,Denver,CO,80219,(303) 935-6293,,,542107,445210,630000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-105.02772,39.710908,,Westwood,Council District 3
39.697586,-105.025428,,Point,213,Specialty Food Store,Indochina Ginseng Co,0,1045 S Federal Blvd,,Denver,CO,80219,(303) 935-0400,,,541105,445110,1032000,,4,1 to 4,,"0 - 2,499",InfoGroup2014,-105.025428,39.697586,,Westwood,Council District 3
39.710081,-105.025773,,Point,214,Specialty Food Store,Vinh Xuong Bakery,0,375 S FEDERAL BLVD,,Denver,CO,80219,n/a,,,,,0,,0,,,,DEH2014,-105.025773,39.710081,,Westwood,Council District 3
39.718741,-105.032838,,Point,218,Small Grocery Store,Mi Pueblo Market,0,125 Knox Ct,,Denver,CO,80219,(303) 253-7640,,,541105,445110,9030000,,35,20 to 49,,"2,500 - 9,999",InfoGroup2014,-105.032838,39.718741,,Barnum,Council District 3
39.638644,-105.083055,,Point,227,Supercenter,Walmart,0,7700 W Quincy Ave,,Littleton,CO,80123,(303) 971-0321,,,531102,452111,48436000,,220,100 to 249,,"40,000+",InfoGroup2014,-105.083055,39.638644,,Marston,Council District 2
39.615828,-105.094357,,Point,228,Small Grocery Store,Sprouts Farmers Market,0,8601 W Cross Dr # P4,,Littleton,CO,80123,(720) 214-0410,,,541105,445110,774000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-105.094357,39.615828,,Marston,Council District 2
39.629528,-105.08818,,Point,229,Warehouse Club Store,Sams Club,0,4827 S WADSWORTH WAY,,,,,(303) 971-0136,,,,,0,,0,,,,DEH2014,-105.08818,39.629528,,Marston,Council District 2
39.718659,-105.024572,,Point,235,Specialty Food Store,Tortillas Caseras,0,110 N. Federal Blvd.,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.024572,39.718659,,Valverde,Council District 7
39.697067,-105.008982,,Point,241,Small Grocery Store,Athmar Market,0,1789 W Mississippi Ave,,Denver,CO,80223,(303) 936-0204,,,541101,445110,516000,,2,1 to 4,,"0 - 2,499",InfoGroup2014,-105.008982,39.697067,,Athmar Park,Council District 7
39.697494,-105.024726,,Point,242,Small Grocery Store,New Saigon Market,0,1076 S Federal Blvd,,Denver,CO,80219,(303) 937-7271,,,541105,445110,516000,,2,1 to 4,,"0 - 2,499",InfoGroup2014,-105.024726,39.697494,,Athmar Park,Council District 7
39.710074,-105.01385,,Point,243,Supermarket,Pacific Ocean Intl Supermarket,0,2200 W Alameda Ave # 2b,,Denver,CO,80223,(303) 936-4845,,,541105,445110,774000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-105.01385,39.710074,,Athmar Park,Council District 7
39.708189,-105.003363,,Point,244,Specialty Food Store,Alpine Sausage Co.,0,1272 W. Alaska Pl.,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.003363,39.708189,,Athmar Park,Council District 7
39.706649,-105.024689,,Point,245,Specialty Food Store,Baker's Palace,0,550 S. Federal Blvd.,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.024689,39.706649,,Athmar Park,Council District 7
39.697414,-105.01173,,Point,246,Specialty Food Store,La Noria Carniceria Taqueria,0,1931 W Mississippi Ave,,Denver,CO,80223,(303) 922-3388,,,542107,445210,1051000,,5,5 to 9,,"0 - 2,499",InfoGroup2014,-105.01173,39.697414,,Athmar Park,Council District 7
39.704777,-105.024691,,Point,247,Specialty Food Store,New Saigon Bakery & Deli,0,640 S. Federal Blvd.,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.024691,39.704777,,Athmar Park,Council District 7
39.697336,-105.01163,,Point,248,Specialty Food Store,Panaderia Castaneda,0,1925 W. Mississippi Ave.,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.01163,39.697336,,Athmar Park,Council District 7
39.710956,-105.015316,,Point,249,Specialty Food Store,Vinh Xyong Bakery,0,2370 W. Alameda Ave.,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.015316,39.710956,,Athmar Park,Council District 7
39.707717,-105.024692,,Point,250,Superette,Store Perez  1 Carcineria,0,490 S Federal Blvd,,Denver,CO,80219,(303) 936-3264,,,541105,445110,774000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-105.024692,39.707717,,Athmar Park,Council District 7
39.682478,-104.987197,,Point,253,Specialty Food Store,Azucar Sweet Shop & Bakery,0,1886 S Broadway,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.987197,39.682478,,Platt Park,Council District 7
39.678958,-105.01233,,Point,263,Small Grocery Store,Campos Market,0,2135 W EVANS AVE,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.01233,39.678958,,College View - South Platte,Council District 7
39.665889,-105.024497,,Point,264,Small Grocery Store,Super Carniceria Compare,0,2796 S Federal Blvd,,Denver,CO,80236,(303) 761-4430,,,531104,452112,1761000,,8,5 to 9,,"40,000+",InfoGroup2014,-105.024497,39.665889,,College View - South Platte,Council District 7
39.677453,-105.024578,,Point,265,Specialty Food Store,Las 3 Americas Tortilleria,0,2170 S FEDERAL BLVD,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.024578,39.677453,,College View - South Platte,Council District 7
