lat,lon,altitude,geometry,OBJECTID,STORE_TYPE,STORE_NAME,ADDRESS_ID,ADDRESS_LI,ADDRESS__1,CITY,STATE,ZIP,PHONE,HOURS,SNAP,SIC,NAICS_EXT,SALES_VOL,HDBRCH,NUMBER_EMP,EMPSIZ,FRNCOD,SQFT,SOURCE,POINT_X,POINT_Y,HCSI,NBHD_NAME,COUNCIL_DI
39.69646,-105.008432,,Point,274,Small Grocery Store,Store Perez,0,1798 W Mississippi Ave,,Denver,CO,80223,(303) 936-5946,,,541105,445110,1032000,,4,1 to 4,,"0 - 2,499",InfoGroup2014,-105.008432,39.69646,,Ruby Hill,Council District 7
39.692228,-105.024279,,Point,275,Small Grocery Store,Lowes Mercado,0,1320 S Federal Blvd,,Denver,CO,80219,(303) 922-7412,,,541105,445110,21932000,,85,50 to 99,,"2,500 - 9,999",InfoGroup2014,-105.024279,39.692228,,Ruby Hill,Council District 7
39.696508,-105.013339,,Point,276,Specialty Food Store,Tortilleria Colorado,0,2050 W. Mississippi Ave.,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.013339,39.696508,,Ruby Hill,Council District 7
39.710492,-104.987652,,Point,285,Supermarket,Albertsons,0,323 S Broadway,,Denver,CO,80209,(303) 744-8660,,,541105,445110,28382000,,110,100 to 249,,"40,000+",InfoGroup2014,-104.987652,39.710492,,Baker,Council District 7
39.716841,-104.999843,,Point,286,Specialty Food Store,Colorado Nut Company,0,2 N. Kalamath St.,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.999843,39.716841,,Baker,Council District 7
39.719566,-104.99827,,Point,287,Specialty Food Store,Denver Urban Homesteading,0,200 N SANTA FE DR,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.99827,39.719566,,Baker,Council District 7
39.725465,-104.99955,,Point,288,Specialty Food Store,Lamar's Donuts,0,990 W. 6th Ave.,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.99955,39.725465,,Baker,Council District 7
39.707349,-104.98769,,Point,289,Warehouse Club Store,Sams Club,0,505 S Broadway,,Denver,CO,80209,(303) 722-2152,,,531110,452910,33025000,,150,100 to 249,,"40,000+",InfoGroup2014,-104.98769,39.707349,,Baker,Council District 7
39.696866,-104.985286,,Point,290,Small Grocery Store,Sprouts Farmers Market,0,197 E Mississippi Ave,,Denver,CO,80209,(720) 458-2873,,,,,0,,0,,,,DEH2015,-104.985286,39.696866,,Washington Park West,Council District 7
39.695707,-104.979828,,Point,291,Supermarket,Whole Foods,0,1111 S Washington St,,Denver,CO,80210,(303) 733-6201,,,541105,445110,11611000,,45,20 to 49,,"2,500 - 9,999",InfoGroup2014,-104.979828,39.695707,,Washington Park West,Council District 7
39.718394,-105.035754,,Point,293,Specialty Food Store,Panaderia Mexico,0,3637 W 1ST AVE,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.035754,39.718394,,Barnum,Council District 3
39.717874,-105.032103,,Point,294,Superette,Carniceria Zacatecas,0,70 Knox Ct,,Denver,CO,80219,(303) 934-0681,,,542107,445210,420000,,2,1 to 4,,"0 - 2,499",InfoGroup2014,-105.032103,39.717874,,Barnum,Council District 3
39.718594,-105.052728,,Point,296,Small Grocery Store,Carniceria Guadalajara,0,5185 W 1st Ave,,Denver,CO,80219,(303) 937-7132,,,541105,445110,1548000,,6,5 to 9,,"0 - 2,499",InfoGroup2014,-105.052728,39.718594,,Barnum West,Council District 3
39.728345,-105.052572,,Point,300,Small Grocery Store,Fruteria LA Mexicana,0,706 Sheridan Blvd,,Denver,CO,80214,(303) 825-3370,,,542107,445210,1051000,,5,5 to 9,,"0 - 2,499",InfoGroup2014,-105.052572,39.728345,,Villa Park,Council District 3
39.725867,-105.03902,,Point,301,Small Grocery Store,Perry Market,0,3925 W 6TH AVE,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.03902,39.725867,,Villa Park,Council District 3
39.737656,-104.997834,,Point,315,Supermarket,King Soopers,0,1331 Speer Blvd,,Denver,CO,80204,(303) 571-1943,,,541105,445110,25802000,,100,100 to 249,,"40,000+",InfoGroup2014,-104.997834,39.737656,,Lincoln Park,Council District 3
39.655333,-105.054417,,Point,320,Supermarket,Walmart,0,3125 S Sheridan Blvd,,Denver,CO,80227,(303) 985-0217,,,531102,452111,50638000,,230,100 to 249,,"40,000+",InfoGroup2014,-105.054417,39.655333,,Bear Valley,Council District 2
39.655654,-105.048303,,Point,323,Supermarket,King Soopers,0,3100 S Sheridan Blvd # 200,,Denver,CO,80227,(303) 937-4400,,,541105,445110,61925000,,240,100 to 249,,"40,000+",InfoGroup2014,-105.048303,39.655654,,Harvey Park South,Council District 2
39.680444,-105.026088,,Point,328,Small Grocery Store,Leever's / Save A Lot,0,1951 S Federal Blvd,,Denver,CO,80219,(303) 407-0430,,,541105,445110,4386000,,17,10 to 19,,"2,500 - 9,999",InfoGroup2014,-105.026088,39.680444,,Harvey Park,Council District 2
39.680382,-105.026128,,Point,330,Specialty Food Store,Encanto Botanica,0,2039 S Federal Blvd,,Denver,CO,80219,(303) 935-2470,,,541105,445110,774000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-105.026128,39.680382,,Harvey Park,Council District 2
39.680382,-105.026128,,Point,331,Specialty Food Store,San Antonia Fresh Mexican Bakery & Juice Bar,0,2007 S FEDERAL BLVD,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.026128,39.680382,,Harvey Park,Council District 2
39.716467,-104.987035,,Point,332,Specialty Food Store,Nooch Vegan Market,0,10 E Ellsworth Ave,,Denver,CO,80209,(720) 328-5324,,,541101,445110,516000,,2,1 to 4,,"0 - 2,499",InfoGroup2014,-104.987035,39.716467,,Speer,Council District 7
39.724981,-104.973509,,Point,339,Supermarket,Safeway,0,560 Corona St,,Denver,CO,80218,(303) 777-1231,,,541105,445110,18061000,,70,50 to 99,,"2,500 - 9,999",InfoGroup2014,-104.973509,39.724981,,Speer,Council District 10
39.726632,-104.982416,,Point,340,Supermarket,Trader Joe's,0,661 Logan Street,,Denver,CO,80203,(303) 318-7112,,,,,0,,0,,,,OED,-104.982416,39.726632,,Speer,Council District 10
39.720399,-104.949465,,Point,343,Small Grocery Store,Continental's Deli,0,250 N STEELE ST,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.949465,39.720399,,Cherry Creek,Council District 10
39.718799,-104.956783,,Point,344,Supermarket,Whole Foods,0,2375 E 1st Ave # West,,Denver,CO,80206,(720) 941-4100,,,541105,445110,77407000,,300,250 to 499,,"40,000+",InfoGroup2014,-104.956783,39.718799,,Cherry Creek,Council District 10
39.719513,-104.954959,,Point,345,Specialty Food Store,Duke's Corner Store,0,2727 E 2nd Ave,,Denver,CO,80206,(303) 955-7663,,,539901,452990,496000,,2,1 to 4,,"0 - 2,499",InfoGroup2014,-104.954959,39.719513,,Cherry Creek,Council District 10
39.719793,-104.953099,,Point,346,Specialty Food Store,Penzeys Spices,0,200 Fillmore St,,Denver,CO,80206,(303) 329-0570,,,549902,445299,229000,,2,1 to 4,,"2,500 - 9,999",InfoGroup2014,-104.953099,39.719793,,Cherry Creek,Council District 10
39.725492,-104.953133,,Point,347,Specialty Food Store,Truffle,0,2906 E 6th Ave,,Denver,CO,80206,(303) 322-7363,,,545103,445299,318000,,4,1 to 4,,"0 - 2,499",InfoGroup2014,-104.953133,39.725492,,Cherry Creek,Council District 10
39.725452,-104.966604,,Point,348,Specialty Food Store,Oliver's Meat Market,0,1718 E 6th Ave,,Denver,CO,80218,(303) 733-4629,,,542107,445210,840000,,4,1 to 4,,"0 - 2,499",InfoGroup2014,-104.966604,39.725452,,Country Club,Council District 10
39.735051,-104.955825,,Point,351,Small Grocery Store,Pappas Grocery Store - 12th Avenue Market & Deli,0,2620 E 12th Ave,,Denver,CO,80206,(303) 333-7094,,,541105,445110,516000,,2,1 to 4,,"0 - 2,499",InfoGroup2014,-104.955825,39.735051,,Congress Park,Council District 10
39.739978,-104.957134,,Point,352,Specialty Food Store,New World Cheese,0,2504 E Colfax Ave,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2015,-104.957134,39.739978,,Congress Park,Council District 10
39.731541,-104.973777,,Point,359,Supermarket,King Soopers,0,1155 E 9th Ave # A,,Denver,CO,80218,(303) 832-5262,,,541105,445110,46444000,,180,100 to 249,,"40,000+",InfoGroup2014,-104.973777,39.731541,,Capitol Hill,Council District 10
39.733266,-104.975844,,Point,360,Supermarket,Whole Foods,0,900 E 11th Ave,,Denver,CO,80218,(303) 832-7701,,,541105,445110,17545000,,68,50 to 99,,"2,500 - 9,999",InfoGroup2014,-104.975844,39.733266,,Capitol Hill,Council District 10
39.73136,-104.987018,,Point,361,Specialty Food Store,Tony's Market,0,950 N BROADWAY,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.987018,39.73136,,Capitol Hill,Council District 10
39.738511,-104.916209,,Point,370,Supermarket,King Soopers,0,1355 Krameria St,,Denver,CO,80220,(303) 388-2249,,,541105,445110,70182000,,272,250 to 499,,"40,000+",InfoGroup2014,-104.916209,39.738511,,Montclair,Council District 5
39.737532,-104.915592,,Point,371,Supermarket,Safeway,0,6220 E 14th Ave # 1,,Denver,CO,80220,(303) 242-3523,,,541105,445110,18835000,,73,50 to 99,,"2,500 - 9,999",InfoGroup2014,-104.915592,39.737532,,Montclair,Council District 5
39.739527,-104.904421,,Point,372,Specialty Food Store,Awash Grocery Store,0,1440 Poplar St,,Denver,CO,80220,(303) 321-4286,,,541105,445110,774000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-104.904421,39.739527,,Montclair,Council District 5
39.73979,-104.927749,,Point,373,Small Grocery Store,Marczyk Fine Foods,0,5100 E COLFAX AVE,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.927749,39.73979,,Hale,Council District 5
39.729023,-104.940427,,Point,374,Supermarket,Trader Joe's,0,790 Colorado Blvd,,Denver,CO,80206,(303) 321-3245,,,541105,445110,15481000,,60,50 to 99,,"2,500 - 9,999",InfoGroup2014,-104.940427,39.729023,,Hale,Council District 5
39.739969,-104.937898,,Point,375,Specialty Food Store,Shola Market,0,4218 E Colfax Ave,,Denver,CO,80220,(303) 780-9581,,,549902,445299,114000,,1,1 to 4,,"2,500 - 9,999",InfoGroup2014,-104.937898,39.739969,,Hale,Council District 5
39.73979,-104.927234,,Point,376,Specialty Food Store,Tienda Salvadorena,0,5128 E Colfax Ave,,Denver,CO,80220,(303) 394-4185,,,533101,452990,338000,,2,1 to 4,,"0 - 2,499",InfoGroup2014,-104.927234,39.73979,,Hale,Council District 5
39.733748,-104.884727,,Point,381,Specialty Food Store,New Discount Stores,0,1133 Yosemite St # C,,Denver,CO,80220,(303) 399-2465,,,531104,452112,440000,,2,1 to 4,,"40,000+",InfoGroup2014,-104.884727,39.733748,,East Colfax,Council District 5
39.739857,-104.885479,,Point,382,Superette,Family Asia Market,0,8800 E Colfax Ave,,Denver,CO,80220,(303) 399-3777,,,541105,445110,774000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-104.885479,39.739857,Healthy Corner Store Initiative,East Colfax,Council District 5
39.699734,-104.909009,,Point,388,Small Grocery Store,M & I International Market,0,909 S ONEIDA ST,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.909009,39.699734,,Washington Virginia Vale,Council District 5
39.700679,-104.908695,,Point,389,Small Grocery Store,Marhaba International Market,0,6879 LEETSDALE DR,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.908695,39.700679,,Washington Virginia Vale,Council District 5
39.700679,-104.908695,,Point,390,Small Grocery Store,Merhaba International Market,0,6879 Leetsdale Dr,,Denver,CO,80224,(303) 333-7653,,,541105,445110,258000,,1,1 to 4,,"0 - 2,499",InfoGroup2014,-104.908695,39.700679,,Washington Virginia Vale,Council District 5
39.708494,-104.926096,,Point,391,Small Grocery Store,Natural Grocer - Vitamin Cottage,0,5231 Leetsdale Dr,,Denver,CO,80246,(303) 399-0164,,,541105,445110,3870000,,15,10 to 19,,"2,500 - 9,999",InfoGroup2014,-104.926096,39.708494,,Washington Virginia Vale,Council District 5
39.700541,-104.912715,,Point,392,Supermarket,King Soopers,0,890 S Monaco Pkwy,,Denver,CO,80224,(303) 333-1535,,,541105,445110,42574000,,165,100 to 249,,"40,000+",InfoGroup2014,-104.912715,39.700541,,Washington Virginia Vale,Council District 5
39.702246,-104.911291,,Point,393,Specialty Food Store,Dulce & Canela Bakery,0,6625 LEETSDALE DR UNIT B,,Denver,CO,80224,n/a,,,,,0,,0,,,,DEH2014,-104.911291,39.702246,,Washington Virginia Vale,Council District 5
39.708454,-104.926743,,Point,394,Specialty Food Store,European Mart,0,5225 LEETSDALE DR,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.926743,39.708454,,Washington Virginia Vale,Council District 5
39.705918,-104.9215,,Point,395,Specialty Food Store,Les Delices De Paris,0,600 S HOLLY ST #101,,Denver,CO,80246,n/a,,,,,0,,0,,,,DEH2014,-104.9215,39.705918,,Washington Virginia Vale,Council District 5
39.720886,-104.902587,,Point,396,Supermarket,Albertsons,0,200 Quebec St # 400,,Denver,CO,80230,(303) 340-4455,,,541105,445110,25802000,,100,100 to 249,,"40,000+",InfoGroup2014,-104.902587,39.720886,,Lowry Field,Council District 5
39.72043,-104.903447,,Point,397,Specialty Food Store,Savory Spice Shop,0,200 Quebec St # 600-101,,Denver,CO,80230,(303) 364-2188,,,549902,445299,572000,,5,5 to 9,,"2,500 - 9,999",InfoGroup2014,-104.903447,39.72043,,Lowry Field,Council District 5
39.720467,-104.899833,,Point,398,Specialty Food Store,Tippett Beef Patti,0,7525 E 1st Pl,,Denver,CO,80230,(720) 216-1144,,,542107,445210,1051000,,5,5 to 9,,"0 - 2,499",InfoGroup2014,-104.899833,39.720467,,Lowry Field,Council District 5
39.769339,-105.047643,,Point,402,Small Grocery Store,Sprouts Farmers Market,0,4700 W 38th Ave # B,,Denver,CO,80212,(303) 433-2350,,,541105,445110,25802000,,100,100 to 249,,"40,000+",InfoGroup2014,-105.047643,39.769339,,West Highland,Council District 1
39.666283,-104.913291,,Point,407,Supermarket,Safeway,0,6440 E Yale Ave,,Denver,CO,80222,(303) 691-8870,,,541105,445110,25802000,,100,100 to 249,,"40,000+",InfoGroup2014,-104.913291,39.666283,,Hampden,Council District 4
39.654964,-104.900178,,Point,408,Supermarket,Target,0,7777 E Hampden Ave,,Denver,CO,80231,(303) 481-2822,,,531102,452111,33025000,,150,100 to 249,,"40,000+",InfoGroup2014,-104.900178,39.654964,,Hampden,Council District 4
39.652196,-104.929801,,Point,410,Supermarket,Safeway,0,4950 E Hampden Ave,,Denver,CO,80222,(303) 691-0051,,,541105,445110,14191000,,55,50 to 99,,"2,500 - 9,999",InfoGroup2014,-104.929801,39.652196,,Southmoor Park,Council District 4
39.652295,-104.929084,,Point,411,Specialty Food Store,Duffey's Bakery,0,4994 E HAMPDEN AVE,,Denver,CO,80222,n/a,,,,,0,,0,,,,DEH2014,-104.929084,39.652295,,Southmoor Park,Council District 4
39.653043,-104.914327,,Point,418,Supermarket,King Soopers,0,6470 E Hampden Ave,,Denver,CO,80222,(303) 758-1210,,,541105,445110,57539000,,223,100 to 249,,"40,000+",InfoGroup2014,-104.914327,39.653043,,Hampden South,Council District 4
39.652928,-104.900591,,Point,419,Supermarket,Whole Foods,0,7400 E Hampden Ave # D-1,,Denver,CO,80231,(303) 488-2000,,,541105,445110,65022000,,252,250 to 499,,"40,000+",InfoGroup2014,-104.900591,39.652928,,Hampden South,Council District 4
39.65215,-104.916267,,Point,420,Specialty Food Store,Omaha Steak Stores,0,6300 E Hampden Ave # J,,Denver,CO,80222,(303) 756-1427,,,542107,445210,840000,,4,1 to 4,,"0 - 2,499",InfoGroup2014,-104.916267,39.65215,,Hampden South,Council District 4
39.678231,-104.924304,,Point,427,Small Grocery Store,Jerusalem International Market,0,5470 E Evans Ave,,Denver,CO,80222,(303) 691-2330,,,541105,445110,516000,,2,1 to 4,,"0 - 2,499",InfoGroup2014,-104.924304,39.678231,,Goldsmith,Council District 4
39.676955,-104.912748,,Point,429,Specialty Food Store,Crumbles Bakery,0,2200 S MONACO PKWY,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.912748,39.676955,,Goldsmith,Council District 4
39.678288,-104.932037,,Point,430,Specialty Food Store,Dijla Halal Market,0,4770 E Evans Ave,,Denver,CO,80222,(303) 756-3168,,,541105,445110,516000,,2,1 to 4,,"0 - 2,499",InfoGroup2014,-104.932037,39.678288,,Goldsmith,Council District 4
39.675458,-104.94035,,Point,432,Small Grocery Store,Middle East Market,0,2254 S Colorado Blvd,,Denver,CO,80222,(303) 756-4580,,,541105,445110,774000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-104.94035,39.675458,,University Hills,Council District 4
39.663855,-104.940546,,Point,433,Small Grocery Store,Sprouts Farmers Market,0,2880 S Colorado Blvd,,Denver,CO,80222,(303) 758-4400,,,541105,445110,19351000,,75,50 to 99,,"2,500 - 9,999",InfoGroup2014,-104.940546,39.663855,,University Hills,Council District 4
39.666538,-104.937305,,Point,434,Supermarket,King Soopers,0,2750 S Colorado Blvd,,Denver,CO,80222,(303) 512-0441,,,541105,445110,39477000,,153,100 to 249,,"40,000+",InfoGroup2014,-104.937305,39.666538,,University Hills,Council District 4
39.674308,-104.940146,,Point,435,Specialty Food Store,Sawa Meat & Sausage,0,2318 S Colorado Blvd,,Denver,CO,80222,(303) 691-2253,,,542107,445210,630000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-104.940146,39.674308,,University Hills,Council District 4
39.742991,-104.977918,,Point,441,Small Grocery Store,Marczyk Fine Foods,0,770 E 17th Ave,,Denver,CO,80203,(303) 894-9499,,,542107,445210,6306000,,30,20 to 49,,"2,500 - 9,999",InfoGroup2014,-104.977918,39.742991,,North Capitol Hill,Council District 10
39.679443,-104.972589,,Point,444,Small Grocery Store,Walgreen,0,1235 E EVANS AVE,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.972589,39.679443,,University,Council District 6
39.677622,-104.972513,,Point,445,Supermarket,Safeway,0,2150 S Downing St,,Denver,CO,80210,(303) 722-6117,,,541105,445110,34833000,,135,100 to 249,,"40,000+",InfoGroup2014,-104.972513,39.677622,,University,Council District 6
39.670699,-104.973155,,Point,446,Specialty Food Store,Adventist Book Center,0,2520 S DOWNING ST,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.973155,39.670699,,University,Council District 6
39.675494,-104.984623,,Point,448,Specialty Food Store,Mountain Man,0,2276 S Sherman St,,Denver,CO,80210,(303) 282-0779,,,543101,445230,606000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-104.984623,39.675494,,Rosedale,Council District 6
39.691303,-104.939846,,Point,458,Small Grocery Store,East Europe Market,0,4015 E ARKANSAS AVE,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.939846,39.691303,,Virginia Village,Council District 6
39.698921,-104.933488,,Point,459,Specialty Food Store,Atlanta Bread Company,0,950 S CHERRY ST,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.933488,39.698921,,Virginia Village,Council District 6
39.689797,-104.923576,,Point,460,Specialty Food Store,Detour Bakery,0,1479 S HOLLY ST,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.923576,39.689797,,Virginia Village,Council District 6
39.6866,-104.940861,,Point,464,Supermarket,Safeway,0,1653 S Colorado Blvd,,Denver,CO,80222,(303) 691-2962,,,541105,445110,25286000,,98,50 to 99,,"2,500 - 9,999",InfoGroup2014,-104.940861,39.6866,,Cory - Merrill,Council District 6
39.701504,-104.940843,,Point,466,Supermarket,King Soopers,0,825 S Colorado Blvd,,Denver,CO,80246,(303) 722-1096,,,541105,445110,51604000,,200,100 to 249,,"40,000+",InfoGroup2014,-104.940843,39.701504,,Belcaro,Council District 6
39.700323,-104.964217,,Point,468,Small Grocery Store,Fooducopia,0,1939 E Kentucky Ave,,Denver,CO,80209,(303) 722-7838,,,541105,445110,774000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-104.964217,39.700323,,Washington Park,Council District 6
