lat,lon,altitude,geometry,OBJECTID,STORE_TYPE,STORE_NAME,ADDRESS_ID,ADDRESS_LI,ADDRESS__1,CITY,STATE,ZIP,PHONE,HOURS,SNAP,SIC,NAICS_EXT,SALES_VOL,HDBRCH,NUMBER_EMP,EMPSIZ,FRNCOD,SQFT,SOURCE,POINT_X,POINT_Y,HCSI,NBHD_NAME,COUNCIL_DI
39.69888,-104.907522,,Point,469,Small Grocery Store,Joe's Meat & Produce,0,970 S Oneida St # 10-A,,Denver,CO,80224,n/a,,,,,0,,0,,,,,-104.907522,39.69888,,Washington Virginia Vale,Council District 6
39.712883,-104.922029,,Point,472,Small Grocery Store,Pete's Fruits & Vegetables,0,5606 E Cedar Ave,,Denver,CO,80224,(303) 393-6247,,,543101,445230,606000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-104.922029,39.712883,,Hilltop,Council District 5
39.6518,-104.984422,,Point,478,Supermarket,Safeway,0,201 E Jefferson Ave,,Englewood,CO,80113,(303) 781-0463,,,541105,445110,24512000,,95,50 to 99,,"2,500 - 9,999",InfoGroup2014,-104.984422,39.6518,,Outside Denver,Outside Denver
39.696025,-104.84594,,Point,479,Supermarket,Safeway,0,12200 E Mississippi Ave,,Aurora,CO,80012,(303) 751-6603,,,541105,445110,22964000,,89,50 to 99,,"2,500 - 9,999",InfoGroup2014,-104.84594,39.696025,,Outside Denver,Outside Denver
39.771096,-105.080137,,Point,480,Supermarket,Safeway,0,3900 Wadsworth Blvd,,Wheat Ridge,CO,80033,(303) 456-2670,,,541105,445110,33543000,,130,100 to 249,,"40,000+",InfoGroup2014,-105.080137,39.771096,,Outside Denver,Outside Denver
39.712605,-105.054839,,Point,481,Supermarket,Viet Hoa Supermarket,0,225 S Sheridan Blvd # B,,Lakewood,CO,80226,(303) 975-9900,,,541105,445110,4386000,,17,10 to 19,,"2,500 - 9,999",InfoGroup2014,-105.054839,39.712605,,Outside Denver,Outside Denver
39.610526,-105.034773,,Point,482,Supermarket,Walmart,0,3615 W Bowles Ave,,Littleton,CO,80123,(303) 218-4873,,,541105,445110,18061000,,70,50 to 99,,"2,500 - 9,999",InfoGroup2014,-105.034773,39.610526,,Outside Denver,Outside Denver
39.700906,-104.939495,,Point,484,Supermarket,Whole Foods,0,870 S Colorado Blvd # A,,Denver,CO,80246,(303) 691-0101,,,541105,445110,23222000,,90,50 to 99,,"2,500 - 9,999",InfoGroup2014,-104.939495,39.700906,,Outside Denver,Outside Denver
39.708021,-105.081349,,Point,485,Supermarket,Whole Foods,0,444 S Wadsworth Blvd,,Lakewood,CO,80226,(303) 935-5000,,,541105,445110,51604000,,200,100 to 249,,"40,000+",InfoGroup2014,-105.081349,39.708021,,Outside Denver,Outside Denver
39.622935,-105.0915,,Point,486,Supermarket,Whole Foods,0,5155 S Wadsworth Blvd,,Littleton,CO,80123,(303) 586-5220,,,541105,445110,38187000,,148,100 to 249,,"40,000+",InfoGroup2014,-105.0915,39.622935,,Outside Denver,Outside Denver
39.719193,-105.053321,,Point,487,Supermarket,Won's Market,0,105 Sheridan Blvd,,Lakewood,CO,80226,(303) 238-6764,,,541105,445110,258000,,1,1 to 4,,"0 - 2,499",InfoGroup2014,-105.053321,39.719193,,Outside Denver,Outside Denver
39.696473,-104.869098,,Point,489,Specialty Food Store,Denver Halal Market,0,10200 E Mississippi Ave # C,,Denver,CO,80247,(303) 751-6661,,,541105,445110,516000,,2,1 to 4,,"0 - 2,499",InfoGroup2014,-104.869098,39.696473,,Outside Denver,Outside Denver
39.733516,-104.884692,,Point,490,Superette,Carniceria la Jerezana,0,1148 Yosemite St,,Denver,CO,80220,n/a,,,,,0,,0,,,,,-104.884692,39.733516,,Outside Denver,Outside Denver
39.695645,-104.847535,,Point,491,Superette,Village East Grocery Store,0,1161 S Peoria St,,Aurora,CO,80012,(303) 337-2075,,,541105,445110,1290000,,5,5 to 9,,"0 - 2,499",InfoGroup2014,-104.847535,39.695645,,Outside Denver,Outside Denver
39.690558,-104.867785,,Point,492,Warehouse Club Store,Costco,0,1471 S Havana St,,Aurora,CO,80012,(303) 750-0384,,,531110,452910,48436000,,220,100 to 249,,"40,000+",InfoGroup2014,-104.867785,39.690558,,Outside Denver,Outside Denver
39.789881,-105.082218,,Point,493,Warehouse Club Store,Costco,0,5195 Wadsworth Blvd,,Arvada,CO,80002,(303) 463-3603,,,531110,452910,42932000,,195,100 to 249,,"40,000+",InfoGroup2014,-105.082218,39.789881,,Outside Denver,Outside Denver
39.644445,-105.006451,,Point,494,Warehouse Club Store,Costco,0,4000 River Point Pkwy,,Sheridan,CO,80110,(303) 200-1830,,,531110,452910,37428000,,170,100 to 249,,"40,000+",InfoGroup2014,-105.006451,39.644445,,Outside Denver,Outside Denver
39.788469,-105.077661,,Point,495,Warehouse Club Store,Sams Club,0,7370 W 52nd Ave,,Arvada,CO,80002,(303) 420-8401,,,531110,452910,39630000,,180,100 to 249,,"40,000+",InfoGroup2014,-105.077661,39.788469,,Outside Denver,Outside Denver
39.74809,-104.999087,,Point,497,Specialty Food Store,The Market @ Larimer,0,1445 Larimer St.,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.999087,39.74809,,Union Station,Council District 9
39.76874,-104.979796,,Point,498,Specialty Food Store,Americanum Provisions,0,3350 N BRIGHTON BLVD,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.979796,39.76874,,Five Points,Council District 9
39.772156,-104.910821,,Point,499,Specialty Food Store,Sawa Meat & Sausage,0,3960 Niagara St # A,,Denver,CO,80207,(720) 941-6201,,,542107,445210,420000,,2,1 to 4,,"0 - 2,499",InfoGroup2014,-104.910821,39.772156,,Northeast Park Hill,Council District 8
39.740412,-104.904326,,Point,500,Specialty Food Store,Merkato Market,0,7227 E COLFAX AVE,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.904326,39.740412,,South Park Hill,Council District 8
39.770642,-104.901246,,Point,501,Supercenter,Walmart,0,7800 Smith Rd,,Denver,CO,80207,(720) 941-7593,,,531102,452111,14310000,,65,50 to 99,,"40,000+",InfoGroup2014,-104.901246,39.770642,,Stapleton,Council District 8
39.696077,-104.941041,,Point,503,Small Grocery Store,Walgreen,0,1111 S COLORADO BLVD,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.941041,39.696077,,Cory - Merrill,Council District 6
39.721347,-104.922706,,Point,504,Specialty Food Store,Cheese Co,0,5575 E 3rd Ave # C,,Denver,CO,80220,(303) 394-9911,,,545103,445299,557000,,7,5 to 9,,"2,500 - 9,999",InfoGroup2014,-104.922706,39.721347,,Hilltop,Council District 5
39.699734,-104.909009,,Point,508,Specialty Food Store,California Bakery,0,909 S ONEIDA ST,,Denver,CO,80224,n/a,,,,,0,,0,,,,DEH2014,-104.909009,39.699734,,Washington Virginia Vale,Council District 5
39.742976,-105.07932,,Point,509,Supercenter,Walmart,0,7455 W Colfax Ave,,Lakewood,CO,80214,(303) 274-5211,,,531102,452111,77058000,,350,250 to 499,,"40,000+",InfoGroup2014,-105.07932,39.742976,,Outside Denver,Outside Denver
39.65539,-105.081862,,Point,510,Small Grocery Store,Natural Grocer - Vitamin Cottage,0,3333 South Wadsworth Blvd,,Lakewood,CO,80227,n/a,,,,,0,,0,,,,OED,-105.081862,39.65539,,Outside Denver,Outside Denver
39.655678,-104.988862,,Point,511,Supermarket,King Soopers,0,101 Englewood Pkwy # A,,Englewood,CO,80110,(303) 761-0013,,,541105,445110,34833000,,135,100 to 249,,"40,000+",InfoGroup2014,-104.988862,39.655678,,Outside Denver,Outside Denver
39.771815,-105.0489585,,Point,512,Small Grocery Store,Natural Grocer - Vitamin Cottage,0,2375 15TH ST,,,,,n/a,,,,,0,,0,,,,DEH2014,-105.048958,39.771815,,Berkeley,Council District 1
39.789259,-104.977957,,Point,513,Specialty Food Store,Westernkamp's Mercado Rizo,0,5106 N WASHINGTON ST,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-104.977957,39.789259,,Globeville,Council District 9
39.789739,-104.967558,,Point,514,Specialty Food Store,Silver State Meats,0,5140 Race Ct # 1,,Denver,CO,80216,(303) 291-5555,,,542107,445210,3993000,,19,10 to 19,,"2,500 - 9,999",InfoGroup2014,-104.967558,39.789739,,Elyria Swansea,Council District 9
39.695486,-105.025742,,Point,521,Specialty Food Store,Tri Ocean Seafood,0,1175 S Federal Blvd,,Denver,CO,80219,(303) 922-0715,,,542101,445220,630000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-105.025742,39.695486,,Mar Lee,Council District 3
39.709554,-105.025107,,Point,522,Small Grocery Store,Little Saigon Market,0,375 S Federal Blvd # 104,,Denver,CO,80219,(303) 937-8860,,,541105,445110,2838000,,11,10 to 19,,"2,500 - 9,999",InfoGroup2014,-105.025107,39.709554,,Westwood,Council District 3
39.679616,-105.021537,,Point,523,Supermarket,King Soopers,0,2727 W Evans Ave,,Denver,CO,80219,(303) 936-2375,,,541105,445110,34833000,,135,100 to 249,,"40,000+",InfoGroup2014,-105.021537,39.679616,,College View - South Platte,Council District 7
39.70987,-104.987659,,Point,525,Supercenter,Kmart,0,363 S Broadway,,Denver,CO,80209,(303) 733-7757,,,531102,452111,17613000,,80,50 to 99,,"40,000+",InfoGroup2014,-104.987659,39.70987,,Baker,Council District 7
39.638313,-105.0824,,Point,530,Warehouse Club Store,Costco,0,7900 W Quincy Ave,,Littleton,CO,80123,(303) 933-4931,,,531110,452910,44033000,,200,100 to 249,,"40,000+",InfoGroup2014,-105.0824,39.638313,,Marston,Council District 2
39.699745,-105.024757,,Point,532,Specialty Food Store,Tortilleria la Pasadita,0,932 S. Federal Blvd.,,Denver,CO,,n/a,,,,,0,,0,,,,DEH2014,-105.024757,39.699745,,Athmar Park,Council District 7
39.717035,-104.950737,,Point,534,Supermarket,Safeway,0,3110 E 1st Ave,,Denver,CO,80206,(303) 355-5486,,,541105,445110,25802000,,100,100 to 249,,"40,000+",InfoGroup2014,-104.950737,39.717035,,Cherry Creek,Council District 10
39.679415,-104.940927,,Point,542,Small Grocery Store,Natural Grocer - Vitamin Cottage,0,2053 S Colorado Blvd,,Denver,CO,80222,(303) 756-8400,,,541105,445110,2322000,,9,5 to 9,,"2,500 - 9,999",InfoGroup2014,-104.940927,39.679415,,University Park,Council District 6
39.690713,-104.863837,,Point,544,Supercenter,Target,0,1400 S Havana St,,Aurora,CO,80012,(303) 755-8530,,,531102,452111,29282000,,133,100 to 249,,"40,000+",InfoGroup2014,-104.863837,39.690713,,Outside Denver,Outside Denver
39.611924,-105.101398,,Point,545,Supercenter,Target,0,9390 W Cross Dr,,Littleton,CO,80123,(720) 922-1475,,,531102,452111,46235000,,210,100 to 249,,"40,000+",InfoGroup2014,-105.101398,39.611924,,Outside Denver,Outside Denver
39.707789,-105.079724,,Point,546,Supercenter,Target,0,460 S Vance St,,Lakewood,CO,80226,(303) 209-7749,,,531102,452111,33025000,,150,100 to 249,,"40,000+",InfoGroup2014,-105.079724,39.707789,,Outside Denver,Outside Denver
39.6502,-105.005433,,Point,547,Supercenter,Target,0,3650 River Point Pkwy,,Englewood,CO,80110,(303) 974-6661,,,531102,452111,33025000,,150,100 to 249,,"40,000+",InfoGroup2014,-105.005433,39.6502,,Outside Denver,Outside Denver
39.708516,-104.93852,,Point,548,Supercenter,Target,0,4301 E Virginia Ave,,Denver,CO,80246,(303) 209-0182,,,531102,452111,44033000,,200,100 to 249,,"40,000+",InfoGroup2014,-104.93852,39.708516,,Outside Denver,Outside Denver
39.746918,-105.053271,,Point,549,Supercenter,Target,0,1985 Sheridan Blvd,,Edgewater,CO,80214,(720) 274-3665,,,531102,452111,33025000,,150,100 to 249,,"40,000+",InfoGroup2014,-105.053271,39.746918,,Outside Denver,Outside Denver
39.764078,-104.773888,,Point,550,Supercenter,Walmart,0,3301 Tower Rd,,Aurora,CO,80011,(720) 374-0278,,,531102,452111,88067000,,400,250 to 499,,"40,000+",InfoGroup2014,-104.773888,39.764078,,Outside Denver,Outside Denver
39.776641,-105.062386,,Point,551,Supercenter,Walmart,0,5957 W 44th Ave,,Wheat Ridge,CO,80212,(303) 477-5740,,,531102,452111,72655000,,330,250 to 499,,"40,000+",InfoGroup2014,-105.062386,39.776641,,Outside Denver,Outside Denver
39.804603,-104.929028,,Point,552,Supercenter,Walmart,0,5990 Dahlia St,,Commerce City,CO,80022,(303) 287-2255,,,531102,452111,125495000,,570,500 to 999,,"40,000+",InfoGroup2014,-104.929028,39.804603,,Outside Denver,Outside Denver
39.721614,-105.080316,,Point,553,Supercenter,Walmart,0,440 Wadsworth Blvd,,Lakewood,CO,80226,(303) 205-0754,,,531102,452111,77058000,,350,250 to 499,,"40,000+",InfoGroup2014,-105.080316,39.721614,,Outside Denver,Outside Denver
39.651878,-104.878486,,Point,554,Supercenter,Walmart,0,9400 E Hampden Ave,,Denver,CO,80231,(720) 748-0154,,,531102,452111,14310000,,65,50 to 99,,"40,000+",InfoGroup2014,-104.878486,39.651878,,Outside Denver,Outside Denver
39.656724,-104.995344,,Point,555,Supercenter,Walmart,0,601 Englewood Pkwy,,Englewood,CO,80110,(303) 789-7218,,,531102,452111,14310000,,65,50 to 99,,"40,000+",InfoGroup2014,-104.995344,39.656724,,Outside Denver,Outside Denver
39.727291,-104.847093,,Point,556,Small Grocery Store,Leever's / Save A Lot,0,690 Peoria St,,Aurora,CO,80011,(303) 365-0393,,,541105,445110,4386000,,17,10 to 19,,"2,500 - 9,999",InfoGroup2014,-104.847093,39.727291,,Outside Denver,Outside Denver
39.81222,-104.918294,,Point,557,Small Grocery Store,Mi Pueblo Market,0,6040 E 64th Ave,,Commerce City,CO,80022,(720) 638-0473,,,541105,445110,774000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-104.918294,39.81222,,Outside Denver,Outside Denver
39.696504,-104.895859,,Point,558,Small Grocery Store,Mile High Halal Market,0,7950 E Mississippi Ave # C,,Denver,CO,80247,(303) 974-2188,,,541105,445110,774000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-104.895859,39.696504,,Outside Denver,Outside Denver
39.599506,-105.111136,,Point,559,Small Grocery Store,Natural Grocer - Vitamin Cottage,0,6475 South Kipling,,Littleton,CO,80123,303-948-9944,,,,,0,,0,,,,OED,-105.111136,39.599506,,Outside Denver,Outside Denver
39.7934495,-104.9823539,,Point,560,Small Grocery Store,Natural Grocer - Vitamin Cottage,0,1433 Washington St,,Denver,CO,,(303) 832-3000,,,,,0,,0,,,,OED,-104.982354,39.79345,,Outside Denver,Outside Denver
39.6947506,-104.8622272,,Point,561,Small Grocery Store,Sprouts Farmers Market,0,1150 Ironton St,,Aurora,CO,80010,(720) 278-2008,,,541105,445110,774000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-104.862227,39.694751,,Outside Denver,Outside Denver
39.73918,-104.867622,,Point,562,Small Grocery Store,Walmart Neighborhood Market,0,10400 E Colfax Ave,,Aurora,CO,80010,(303) 537-9808,,,541105,445110,0,,0,,,,OED,-104.867622,39.73918,,Outside Denver,Outside Denver
39.690625,-104.891055,,Point,563,Small Grocery Store,Walmart Neighborhood Market,0,1442 S Parker Rd,,Denver,CO,80231,(303) 481-0182,,,541105,445110,25802000,,100,100 to 249,,"40,000+",InfoGroup2014,-104.891055,39.690625,,Outside Denver,Outside Denver
39.610836,-105.111159,,Point,564,Supermarket,Albertsons,0,10081 W Bowles Ave,,Littleton,CO,80127,(303) 978-9617,,,541105,445110,25802000,,100,100 to 249,,"40,000+",InfoGroup2014,-105.111159,39.610836,,Outside Denver,Outside Denver
39.740245,-104.862557,,Point,565,Supermarket,Avanza,0,10777 E Colfax Ave,,Aurora,CO,80010,(303) 537-9808,,,541105,445110,0,,0,,,"2,500 - 9,999",OED,-104.862557,39.740245,,Outside Denver,Outside Denver
39.607909,-104.921106,,Point,566,Supermarket,King Soopers,0,6000 S Holly St,,Greenwood Vlg,CO,80111,(720) 488-3405,,,541105,445110,42574000,,165,100 to 249,,"40,000+",InfoGroup2014,-104.921106,39.607909,,Outside Denver,Outside Denver
39.653534,-104.959563,,Point,567,Supermarket,King Soopers,0,3495 S University Blvd,,Englewood,CO,80113,(303) 806-2780,,,541105,445110,774000,,3,1 to 4,,"0 - 2,499",InfoGroup2014,-104.959563,39.653534,,Outside Denver,Outside Denver
39.808608,-104.930109,,Point,568,Supermarket,King Soopers,0,4850 E 62nd Ave,,Commerce City,CO,80022,(303) 287-3419,,,541105,445110,2064000,,8,5 to 9,,"2,500 - 9,999",InfoGroup2014,-104.930109,39.808608,,Outside Denver,Outside Denver
39.695301,-104.867313,,Point,569,Supermarket,King Soopers,0,1155 S Havana St # 1,,Aurora,CO,80012,(303) 755-1244,,,541105,445110,51604000,,200,100 to 249,,"40,000+",InfoGroup2014,-104.867313,39.695301,,Outside Denver,Outside Denver
39.659473,-104.844339,,Point,570,Supermarket,King Soopers,0,3190 S Parker Rd,,Aurora,CO,80014,(303) 750-2450,,,541105,445110,34833000,,135,100 to 249,,"40,000+",InfoGroup2014,-104.844339,39.659473,,Outside Denver,Outside Denver
39.593526,-105.072011,,Point,571,Supermarket,King Soopers,0,6760 S Pierce St,,Littleton,CO,80128,(303) 979-2280,,,541105,445110,42574000,,165,100 to 249,,"40,000+",InfoGroup2014,-105.072011,39.593526,,Outside Denver,Outside Denver
39.7702503,-105.0545002,,Point,572,Supermarket,King Soopers,0,3817 Sheridan Blvd,,Wheat Ridge,CO,80212,(303) 425-7455,,,541105,445110,25802000,,100,100 to 249,,"40,000+",InfoGroup2014,-105.0545,39.77025,,Outside Denver,Outside Denver
39.626093,-104.884094,,Point,573,Supermarket,King Soopers,0,4910 S Yosemite St # B2,,Greenwood Vlg,CO,80111,(303) 793-9080,,,541105,445110,43864000,,170,100 to 249,,"40,000+",InfoGroup2014,-104.884094,39.626093,,Outside Denver,Outside Denver
39.745602,-105.053246,,Point,574,Supermarket,King Soopers,0,1725 Sheridan Blvd # 1,,Edgewater,CO,80214,(303) 425-7356,,,541105,445110,36123000,,140,100 to 249,,"40,000+",InfoGroup2014,-105.053246,39.745602,,Outside Denver,Outside Denver
39.726397,-104.847266,,Point,575,Supermarket,King Soopers,0,655 Peoria St,,Aurora,CO,80011,(303) 364-9218,,,541105,445110,36123000,,140,100 to 249,,"40,000+",InfoGroup2014,-104.847266,39.726397,,Outside Denver,Outside Denver
39.708516,-104.932891,,Point,576,Supermarket,King Soopers,0,4600 Leetsdale Dr,,Glendale,CO,80246,(303) 320-3100,,,541105,445110,25802000,,100,100 to 249,,"40,000+",InfoGroup2014,-104.932891,39.708516,,Outside Denver,Outside Denver
39.625724,-105.024361,,Point,577,Supermarket,King Soopers,0,5050 S Federal Blvd # A,,Englewood,CO,80110,(303) 798-2521,,,541105,445110,30962000,,120,100 to 249,,"40,000+",InfoGroup2014,-105.024361,39.625724,,Outside Denver,Outside Denver
39.623645,-105.107471,,Point,578,Supermarket,King Soopers,0,9800 W Belleview Ave,,Littleton,CO,80123,(303) 978-9618,,,541105,445110,61925000,,240,100 to 249,,"40,000+",InfoGroup2014,-105.107471,39.623645,,Outside Denver,Outside Denver
39.681758,-105.083221,,Point,579,Supermarket,King Soopers,0,1927 S Wadsworth Blvd # 1,,Lakewood,CO,80227,(303) 985-8795,,,541105,445110,51604000,,200,100 to 249,,"40,000+",InfoGroup2014,-105.083221,39.681758,,Outside Denver,Outside Denver
39.811279,-105.052061,,Point,580,Supermarket,King Soopers,0,6350 Sheridan Blvd # 1,,Arvada,CO,80003,(303) 429-1597,,,541105,445110,38187000,,148,100 to 249,,"40,000+",InfoGroup2014,-105.052061,39.811279,,Outside Denver,Outside Denver
39.625521,-105.111614,,Point,581,Supermarket,Safeway,0,5025 S Kipling Pkwy,,Littleton,CO,80127,(303) 973-6770,,,541105,445110,17029000,,66,50 to 99,,"2,500 - 9,999",InfoGroup2014,-105.111614,39.625521,,Outside Denver,Outside Denver
39.686454,-104.86793,,Point,582,Supermarket,Safeway,0,1677 S Havana St,,Aurora,CO,80012,(303) 481-2279,,,541105,445110,25802000,,100,100 to 249,,"40,000+",InfoGroup2014,-104.86793,39.686454,,Outside Denver,Outside Denver
39.696505,-104.895974,,Point,583,Specialty Food Store,Black Sea Market,0,7920 E Mississippi Ave # M,,Denver,CO,80247,(303) 743-8163,,,542107,445210,210000,,1,1 to 4,,"0 - 2,499",InfoGroup2014,-104.895974,39.696505,,Outside Denver,Outside Denver
39.78642191,-104.8110208,,Point,586,Small Grocery Store,Walmart Neighborhood Market,0,5141 Chambers Rd,,Denver,CO,80239,(303) 218-6237,,,541105,445110,15739000,,61,50 to 99,,"2,500 - 9,999",InfoGroup2014,-104.809556,39.785584,,Gateway - Green Valley Ranch,Council District 11
